==8386== Callgrind, a call-graph generating cache profiler
==8386== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==8386== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==8386== Command: ./bigger -j CCdummyJobT512P216R6000O1000.xml
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x445fce0 to address = 0x4800a40; size = 12; offset = 7680
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4460020 to address = 0x4800a40; size = 12; offset = 7692
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4460360 to address = 0x4800a40; size = 12; offset = 7704
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44606a0 to address = 0x4800a40; size = 12; offset = 7716
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44609e0 to address = 0x4800a40; size = 12; offset = 7728
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4460d20 to address = 0x4800a40; size = 12; offset = 7740
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4461060 to address = 0x4800a40; size = 12; offset = 7752
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44613a0 to address = 0x4800a40; size = 12; offset = 7764
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44616e0 to address = 0x4800a40; size = 12; offset = 7776
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4461a20 to address = 0x4800a40; size = 12; offset = 7788
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4461d60 to address = 0x4800a40; size = 12; offset = 7800
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44620a0 to address = 0x4800a40; size = 12; offset = 7812
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44623e0 to address = 0x4800a40; size = 12; offset = 7824
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4462720 to address = 0x4800a40; size = 12; offset = 7836
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4462a60 to address = 0x4800a40; size = 12; offset = 7848
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4462da0 to address = 0x4800a40; size = 12; offset = 7860
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44630e0 to address = 0x4800a40; size = 12; offset = 7872
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4463420 to address = 0x4800a40; size = 12; offset = 7884
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4463760 to address = 0x4800a40; size = 12; offset = 7896
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4463aa0 to address = 0x4800a40; size = 12; offset = 7908
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4463de0 to address = 0x4800a40; size = 12; offset = 7920
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4464120 to address = 0x4800a40; size = 12; offset = 7932
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4464460 to address = 0x4800a40; size = 12; offset = 7944
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44647a0 to address = 0x4800a40; size = 12; offset = 7956
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4464ae0 to address = 0x4800a40; size = 12; offset = 7968
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4464e20 to address = 0x4800a40; size = 12; offset = 7980
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4465160 to address = 0x4800a40; size = 12; offset = 7992
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44654a0 to address = 0x4800a40; size = 12; offset = 8004
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44657e0 to address = 0x4800a40; size = 12; offset = 8016
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4465b20 to address = 0x4800a40; size = 12; offset = 8028
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4465e60 to address = 0x4800a40; size = 12; offset = 8040
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44661a0 to address = 0x4800a40; size = 12; offset = 8052
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44664e0 to address = 0x4800a40; size = 12; offset = 8064
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4466820 to address = 0x4800a40; size = 12; offset = 8076
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4466b60 to address = 0x4800a40; size = 12; offset = 8088
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4466ea0 to address = 0x4800a40; size = 12; offset = 8100
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44671e0 to address = 0x4800a40; size = 12; offset = 8112
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4467520 to address = 0x4800a40; size = 12; offset = 8124
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4467860 to address = 0x4800a40; size = 12; offset = 8136
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4467ba0 to address = 0x4800a40; size = 12; offset = 8148
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4467ee0 to address = 0x4800a40; size = 12; offset = 8160
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4468220 to address = 0x4800a40; size = 12; offset = 8172
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4468560 to address = 0x4800a40; size = 12; offset = 8184
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44688a0 to address = 0x4800a40; size = 12; offset = 8196
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4468be0 to address = 0x4800a40; size = 12; offset = 8208
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4468f20 to address = 0x4800a40; size = 12; offset = 8220
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4469260 to address = 0x4800a40; size = 12; offset = 8232
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44695a0 to address = 0x4800a40; size = 12; offset = 8244
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44698e0 to address = 0x4800a40; size = 12; offset = 8256
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4469c20 to address = 0x4800a40; size = 12; offset = 8268
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4469f60 to address = 0x4800a40; size = 12; offset = 8280
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x446a2a0 to address = 0x4800a40; size = 12; offset = 8292
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x446a5e0 to address = 0x4800a40; size = 12; offset = 8304
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x446a920 to address = 0x4800a40; size = 12; offset = 8316
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x446ac60 to address = 0x4800a40; size = 12; offset = 8328
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x446afa0 to address = 0x4800a40; size = 12; offset = 8340
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x446b2e0 to address = 0x4800a40; size = 12; offset = 8352
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x446b620 to address = 0x4800a40; size = 12; offset = 8364
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x446b960 to address = 0x4800a40; size = 12; offset = 8376
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x446bca0 to address = 0x4800a40; size = 12; offset = 8388
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x446bfe0 to address = 0x4800a40; size = 12; offset = 8400
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x446c320 to address = 0x4800a40; size = 12; offset = 8412
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x446c660 to address = 0x4800a40; size = 12; offset = 8424
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x446c9a0 to address = 0x4800a40; size = 12; offset = 8436
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x446cce0 to address = 0x4800a40; size = 12; offset = 8448
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x446d020 to address = 0x4800a40; size = 12; offset = 8460
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x446d360 to address = 0x4800a40; size = 12; offset = 8472
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x446d6a0 to address = 0x4800a40; size = 12; offset = 8484
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x446d9e0 to address = 0x4800a40; size = 12; offset = 8496
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x446dd20 to address = 0x4800a40; size = 12; offset = 8508
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x446e060 to address = 0x4800a40; size = 12; offset = 8520
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x446e3a0 to address = 0x4800a40; size = 12; offset = 8532
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x446e6e0 to address = 0x4800a40; size = 12; offset = 8544
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x446ea20 to address = 0x4800a40; size = 12; offset = 8556
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x446ed60 to address = 0x4800a40; size = 12; offset = 8568
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x446f0a0 to address = 0x4800a40; size = 12; offset = 8580
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x446f3e0 to address = 0x4800a40; size = 12; offset = 8592
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x446f720 to address = 0x4800a40; size = 12; offset = 8604
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x446fa60 to address = 0x4800a40; size = 12; offset = 8616
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x446fda0 to address = 0x4800a40; size = 12; offset = 8628
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44700e0 to address = 0x4800a40; size = 12; offset = 8640
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4470420 to address = 0x4800a40; size = 12; offset = 8652
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4470760 to address = 0x4800a40; size = 12; offset = 8664
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4470aa0 to address = 0x4800a40; size = 12; offset = 8676
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4470de0 to address = 0x4800a40; size = 12; offset = 8688
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4471120 to address = 0x4800a40; size = 12; offset = 8700
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4471460 to address = 0x4800a40; size = 12; offset = 8712
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44717a0 to address = 0x4800a40; size = 12; offset = 8724
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4471ae0 to address = 0x4800a40; size = 12; offset = 8736
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4471e20 to address = 0x4800a40; size = 12; offset = 8748
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4472160 to address = 0x4800a40; size = 12; offset = 8760
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44724a0 to address = 0x4800a40; size = 12; offset = 8772
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44727e0 to address = 0x4800a40; size = 12; offset = 8784
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4472b20 to address = 0x4800a40; size = 12; offset = 8796
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4472e60 to address = 0x4800a40; size = 12; offset = 8808
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44731a0 to address = 0x4800a40; size = 12; offset = 8820
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44734e0 to address = 0x4800a40; size = 12; offset = 8832
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4473820 to address = 0x4800a40; size = 12; offset = 8844
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4473b60 to address = 0x4800a40; size = 12; offset = 8856
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4473ea0 to address = 0x4800a40; size = 12; offset = 8868
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44741e0 to address = 0x4800a40; size = 12; offset = 8880
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4474520 to address = 0x4800a40; size = 12; offset = 8892
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4474860 to address = 0x4800a40; size = 12; offset = 8904
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4474ba0 to address = 0x4800a40; size = 12; offset = 8916
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4474ee0 to address = 0x4800a40; size = 12; offset = 8928
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4475220 to address = 0x4800a40; size = 12; offset = 8940
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4475560 to address = 0x4800a40; size = 12; offset = 8952
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44758a0 to address = 0x4800a40; size = 12; offset = 8964
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4475be0 to address = 0x4800a40; size = 12; offset = 8976
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4475f20 to address = 0x4800a40; size = 12; offset = 8988
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4476260 to address = 0x4800a40; size = 12; offset = 9000
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44765a0 to address = 0x4800a40; size = 12; offset = 9012
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44768e0 to address = 0x4800a40; size = 12; offset = 9024
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4476c20 to address = 0x4800a40; size = 12; offset = 9036
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4476f60 to address = 0x4800a40; size = 12; offset = 9048
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44772a0 to address = 0x4800a40; size = 12; offset = 9060
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44775e0 to address = 0x4800a40; size = 12; offset = 9072
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4477920 to address = 0x4800a40; size = 12; offset = 9084
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4477c60 to address = 0x4800a40; size = 12; offset = 9096
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4477fa0 to address = 0x4800a40; size = 12; offset = 9108
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44782e0 to address = 0x4800a40; size = 12; offset = 9120
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4478620 to address = 0x4800a40; size = 12; offset = 9132
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4478960 to address = 0x4800a40; size = 12; offset = 9144
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4478ca0 to address = 0x4800a40; size = 12; offset = 9156
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4478fe0 to address = 0x4800a40; size = 12; offset = 9168
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4479320 to address = 0x4800a40; size = 12; offset = 9180
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4479660 to address = 0x4800a40; size = 12; offset = 9192
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44799a0 to address = 0x4800a40; size = 12; offset = 9204
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4479ce0 to address = 0x4800a40; size = 12; offset = 9216
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447a020 to address = 0x4800a40; size = 12; offset = 9228
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447a360 to address = 0x4800a40; size = 12; offset = 9240
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447a6a0 to address = 0x4800a40; size = 12; offset = 9252
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447a9e0 to address = 0x4800a40; size = 12; offset = 9264
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447ad20 to address = 0x4800a40; size = 12; offset = 9276
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447b060 to address = 0x4800a40; size = 12; offset = 9288
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447b3a0 to address = 0x4800a40; size = 12; offset = 9300
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447b6e0 to address = 0x4800a40; size = 12; offset = 9312
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447ba20 to address = 0x4800a40; size = 12; offset = 9324
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447bd60 to address = 0x4800a40; size = 12; offset = 9336
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447c0a0 to address = 0x4800a40; size = 12; offset = 9348
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447c3e0 to address = 0x4800a40; size = 12; offset = 9360
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447c720 to address = 0x4800a40; size = 12; offset = 9372
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447ca60 to address = 0x4800a40; size = 12; offset = 9384
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447cda0 to address = 0x4800a40; size = 12; offset = 9396
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447d0e0 to address = 0x4800a40; size = 12; offset = 9408
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447d420 to address = 0x4800a40; size = 12; offset = 9420
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447d760 to address = 0x4800a40; size = 12; offset = 9432
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447daa0 to address = 0x4800a40; size = 12; offset = 9444
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447dde0 to address = 0x4800a40; size = 12; offset = 9456
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447e120 to address = 0x4800a40; size = 12; offset = 9468
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447e460 to address = 0x4800a40; size = 12; offset = 9480
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447e7a0 to address = 0x4800a40; size = 12; offset = 9492
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447eae0 to address = 0x4800a40; size = 12; offset = 9504
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447ee20 to address = 0x4800a40; size = 12; offset = 9516
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447f160 to address = 0x4800a40; size = 12; offset = 9528
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447f4a0 to address = 0x4800a40; size = 12; offset = 9540
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447f7e0 to address = 0x4800a40; size = 12; offset = 9552
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447fb20 to address = 0x4800a40; size = 12; offset = 9564
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x447fe60 to address = 0x4800a40; size = 12; offset = 9576
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44801a0 to address = 0x4800a40; size = 12; offset = 9588
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44804e0 to address = 0x4800a40; size = 12; offset = 9600
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4480820 to address = 0x4800a40; size = 12; offset = 9612
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4480b60 to address = 0x4800a40; size = 12; offset = 9624
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4480ea0 to address = 0x4800a40; size = 12; offset = 9636
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44811e0 to address = 0x4800a40; size = 12; offset = 9648
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4481520 to address = 0x4800a40; size = 12; offset = 9660
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4481860 to address = 0x4800a40; size = 12; offset = 9672
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4481ba0 to address = 0x4800a40; size = 12; offset = 9684
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4481ee0 to address = 0x4800a40; size = 12; offset = 9696
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4482220 to address = 0x4800a40; size = 12; offset = 9708
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4482560 to address = 0x4800a40; size = 12; offset = 9720
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44828a0 to address = 0x4800a40; size = 12; offset = 9732
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4482be0 to address = 0x4800a40; size = 12; offset = 9744
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4482f20 to address = 0x4800a40; size = 12; offset = 9756
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4483260 to address = 0x4800a40; size = 12; offset = 9768
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44835a0 to address = 0x4800a40; size = 12; offset = 9780
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44838e0 to address = 0x4800a40; size = 12; offset = 9792
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4483c20 to address = 0x4800a40; size = 12; offset = 9804
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4483f60 to address = 0x4800a40; size = 12; offset = 9816
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44842a0 to address = 0x4800a40; size = 12; offset = 9828
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44845e0 to address = 0x4800a40; size = 12; offset = 9840
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4484920 to address = 0x4800a40; size = 12; offset = 9852
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4484c60 to address = 0x4800a40; size = 12; offset = 9864
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4484fa0 to address = 0x4800a40; size = 12; offset = 9876
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44852e0 to address = 0x4800a40; size = 12; offset = 9888
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4485620 to address = 0x4800a40; size = 12; offset = 9900
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4485960 to address = 0x4800a40; size = 12; offset = 9912
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4485ca0 to address = 0x4800a40; size = 12; offset = 9924
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4485fe0 to address = 0x4800a40; size = 12; offset = 9936
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4486320 to address = 0x4800a40; size = 12; offset = 9948
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4486660 to address = 0x4800a40; size = 12; offset = 9960
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44869a0 to address = 0x4800a40; size = 12; offset = 9972
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4486ce0 to address = 0x4800a40; size = 12; offset = 9984
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4487020 to address = 0x4800a40; size = 12; offset = 9996
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4487360 to address = 0x4800a40; size = 12; offset = 10008
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44876a0 to address = 0x4800a40; size = 12; offset = 10020
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44879e0 to address = 0x4800a40; size = 12; offset = 10032
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4487d20 to address = 0x4800a40; size = 12; offset = 10044
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4488060 to address = 0x4800a40; size = 12; offset = 10056
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44883a0 to address = 0x4800a40; size = 12; offset = 10068
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44886e0 to address = 0x4800a40; size = 12; offset = 10080
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4488a20 to address = 0x4800a40; size = 12; offset = 10092
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4488d60 to address = 0x4800a40; size = 12; offset = 10104
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44890a0 to address = 0x4800a40; size = 12; offset = 10116
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44893e0 to address = 0x4800a40; size = 12; offset = 10128
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4489720 to address = 0x4800a40; size = 12; offset = 10140
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4489a60 to address = 0x4800a40; size = 12; offset = 10152
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4489da0 to address = 0x4800a40; size = 12; offset = 10164
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448a0e0 to address = 0x4800a40; size = 12; offset = 10176
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448a420 to address = 0x4800a40; size = 12; offset = 10188
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448a760 to address = 0x4800a40; size = 12; offset = 10200
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448aaa0 to address = 0x4800a40; size = 12; offset = 10212
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448ade0 to address = 0x4800a40; size = 12; offset = 10224
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448b120 to address = 0x4800a40; size = 12; offset = 10236
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448b460 to address = 0x4800a40; size = 12; offset = 10248
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448b7a0 to address = 0x4800a40; size = 12; offset = 10260
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448bae0 to address = 0x4800a40; size = 12; offset = 10272
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448be20 to address = 0x4800a40; size = 12; offset = 10284
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448c160 to address = 0x4800a40; size = 12; offset = 10296
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448c4a0 to address = 0x4800a40; size = 12; offset = 10308
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448c7e0 to address = 0x4800a40; size = 12; offset = 10320
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448cb20 to address = 0x4800a40; size = 12; offset = 10332
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448ce60 to address = 0x4800a40; size = 12; offset = 10344
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448d1a0 to address = 0x4800a40; size = 12; offset = 10356
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448d4e0 to address = 0x4800a40; size = 12; offset = 10368
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448d820 to address = 0x4800a40; size = 12; offset = 10380
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448db60 to address = 0x4800a40; size = 12; offset = 10392
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448dea0 to address = 0x4800a40; size = 12; offset = 10404
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448e1e0 to address = 0x4800a40; size = 12; offset = 10416
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448e520 to address = 0x4800a40; size = 12; offset = 10428
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448e860 to address = 0x4800a40; size = 12; offset = 10440
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448eba0 to address = 0x4800a40; size = 12; offset = 10452
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448eee0 to address = 0x4800a40; size = 12; offset = 10464
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448f220 to address = 0x4800a40; size = 12; offset = 10476
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448f560 to address = 0x4800a40; size = 12; offset = 10488
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448f8a0 to address = 0x4800a40; size = 12; offset = 10500
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448fbe0 to address = 0x4800a40; size = 12; offset = 10512
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x448ff20 to address = 0x4800a40; size = 12; offset = 10524
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4490260 to address = 0x4800a40; size = 12; offset = 10536
