==8599== Callgrind, a call-graph generating cache profiler
==8599== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==8599== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==8599== Command: ./bigger -j CCdummyJobT19683P6859R6000O1000.xml
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a1ed0 to address = 0x13e213c0; size = 12; offset = 112728
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a2210 to address = 0x13e213c0; size = 12; offset = 112740
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a2550 to address = 0x13e213c0; size = 12; offset = 112752
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a2890 to address = 0x13e213c0; size = 12; offset = 112764
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a2bd0 to address = 0x13e213c0; size = 12; offset = 112776
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a2f10 to address = 0x13e213c0; size = 12; offset = 112788
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a3250 to address = 0x13e213c0; size = 12; offset = 112800
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a3590 to address = 0x13e213c0; size = 12; offset = 112812
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a38d0 to address = 0x13e213c0; size = 12; offset = 112824
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a3c10 to address = 0x13e213c0; size = 12; offset = 112836
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a3f50 to address = 0x13e213c0; size = 12; offset = 112848
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a4290 to address = 0x13e213c0; size = 12; offset = 112860
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a45d0 to address = 0x13e213c0; size = 12; offset = 112872
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a4910 to address = 0x13e213c0; size = 12; offset = 112884
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a4c50 to address = 0x13e213c0; size = 12; offset = 112896
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a4f90 to address = 0x13e213c0; size = 12; offset = 112908
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a52d0 to address = 0x13e213c0; size = 12; offset = 112920
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a5610 to address = 0x13e213c0; size = 12; offset = 112932
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a5950 to address = 0x13e213c0; size = 12; offset = 112944
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a5c90 to address = 0x13e213c0; size = 12; offset = 112956
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a5fd0 to address = 0x13e213c0; size = 12; offset = 112968
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a6310 to address = 0x13e213c0; size = 12; offset = 112980
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a6650 to address = 0x13e213c0; size = 12; offset = 112992
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a6990 to address = 0x13e213c0; size = 12; offset = 113004
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a6cd0 to address = 0x13e213c0; size = 12; offset = 113016
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a7010 to address = 0x13e213c0; size = 12; offset = 113028
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a7350 to address = 0x13e213c0; size = 12; offset = 113040
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a7690 to address = 0x13e213c0; size = 12; offset = 113052
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a79d0 to address = 0x13e213c0; size = 12; offset = 113064
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a7d10 to address = 0x13e213c0; size = 12; offset = 113076
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a8050 to address = 0x13e213c0; size = 12; offset = 113088
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a8390 to address = 0x13e213c0; size = 12; offset = 113100
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a86d0 to address = 0x13e213c0; size = 12; offset = 113112
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a8a10 to address = 0x13e213c0; size = 12; offset = 113124
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a8d50 to address = 0x13e213c0; size = 12; offset = 113136
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a9090 to address = 0x13e213c0; size = 12; offset = 113148
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a93d0 to address = 0x13e213c0; size = 12; offset = 113160
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a9710 to address = 0x13e213c0; size = 12; offset = 113172
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a9a50 to address = 0x13e213c0; size = 12; offset = 113184
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a9d90 to address = 0x13e213c0; size = 12; offset = 113196
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46aa0d0 to address = 0x13e213c0; size = 12; offset = 113208
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46aa410 to address = 0x13e213c0; size = 12; offset = 113220
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46aa750 to address = 0x13e213c0; size = 12; offset = 113232
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46aaa90 to address = 0x13e213c0; size = 12; offset = 113244
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46aadd0 to address = 0x13e213c0; size = 12; offset = 113256
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ab110 to address = 0x13e213c0; size = 12; offset = 113268
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ab450 to address = 0x13e213c0; size = 12; offset = 113280
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ab790 to address = 0x13e213c0; size = 12; offset = 113292
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46abad0 to address = 0x13e213c0; size = 12; offset = 113304
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46abe10 to address = 0x13e213c0; size = 12; offset = 113316
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ac150 to address = 0x13e213c0; size = 12; offset = 113328
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ac490 to address = 0x13e213c0; size = 12; offset = 113340
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ac7d0 to address = 0x13e213c0; size = 12; offset = 113352
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46acb10 to address = 0x13e213c0; size = 12; offset = 113364
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ace50 to address = 0x13e213c0; size = 12; offset = 113376
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ad190 to address = 0x13e213c0; size = 12; offset = 113388
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ad4d0 to address = 0x13e213c0; size = 12; offset = 113400
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ad810 to address = 0x13e213c0; size = 12; offset = 113412
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46adb50 to address = 0x13e213c0; size = 12; offset = 113424
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ade90 to address = 0x13e213c0; size = 12; offset = 113436
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ae1d0 to address = 0x13e213c0; size = 12; offset = 113448
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ae510 to address = 0x13e213c0; size = 12; offset = 113460
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ae850 to address = 0x13e213c0; size = 12; offset = 113472
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46aeb90 to address = 0x13e213c0; size = 12; offset = 113484
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46aeed0 to address = 0x13e213c0; size = 12; offset = 113496
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46af210 to address = 0x13e213c0; size = 12; offset = 113508
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46af550 to address = 0x13e213c0; size = 12; offset = 113520
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46af890 to address = 0x13e213c0; size = 12; offset = 113532
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46afbd0 to address = 0x13e213c0; size = 12; offset = 113544
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46aff10 to address = 0x13e213c0; size = 12; offset = 113556
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b0250 to address = 0x13e213c0; size = 12; offset = 113568
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b0590 to address = 0x13e213c0; size = 12; offset = 113580
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b08d0 to address = 0x13e213c0; size = 12; offset = 113592
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b0c10 to address = 0x13e213c0; size = 12; offset = 113604
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b0f50 to address = 0x13e213c0; size = 12; offset = 113616
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b1290 to address = 0x13e213c0; size = 12; offset = 113628
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b15d0 to address = 0x13e213c0; size = 12; offset = 113640
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b1910 to address = 0x13e213c0; size = 12; offset = 113652
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b1c50 to address = 0x13e213c0; size = 12; offset = 113664
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b1f90 to address = 0x13e213c0; size = 12; offset = 113676
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b22d0 to address = 0x13e213c0; size = 12; offset = 113688
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b2610 to address = 0x13e213c0; size = 12; offset = 113700
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b2950 to address = 0x13e213c0; size = 12; offset = 113712
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b2c90 to address = 0x13e213c0; size = 12; offset = 113724
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b2fd0 to address = 0x13e213c0; size = 12; offset = 113736
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b3310 to address = 0x13e213c0; size = 12; offset = 113748
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b3650 to address = 0x13e213c0; size = 12; offset = 113760
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b3990 to address = 0x13e213c0; size = 12; offset = 113772
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b3cd0 to address = 0x13e213c0; size = 12; offset = 113784
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b4010 to address = 0x13e213c0; size = 12; offset = 113796
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b4350 to address = 0x13e213c0; size = 12; offset = 113808
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b4690 to address = 0x13e213c0; size = 12; offset = 113820
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b49d0 to address = 0x13e213c0; size = 12; offset = 113832
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b4d10 to address = 0x13e213c0; size = 12; offset = 113844
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b5050 to address = 0x13e213c0; size = 12; offset = 113856
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b5390 to address = 0x13e213c0; size = 12; offset = 113868
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b56d0 to address = 0x13e213c0; size = 12; offset = 113880
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b5a10 to address = 0x13e213c0; size = 12; offset = 113892
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b5d50 to address = 0x13e213c0; size = 12; offset = 113904
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b6090 to address = 0x13e213c0; size = 12; offset = 113916
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b63d0 to address = 0x13e213c0; size = 12; offset = 113928
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b6710 to address = 0x13e213c0; size = 12; offset = 113940
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b6a50 to address = 0x13e213c0; size = 12; offset = 113952
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b6d90 to address = 0x13e213c0; size = 12; offset = 113964
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b70d0 to address = 0x13e213c0; size = 12; offset = 113976
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b7410 to address = 0x13e213c0; size = 12; offset = 113988
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b7750 to address = 0x13e213c0; size = 12; offset = 114000
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b7a90 to address = 0x13e213c0; size = 12; offset = 114012
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b7dd0 to address = 0x13e213c0; size = 12; offset = 114024
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b8110 to address = 0x13e213c0; size = 12; offset = 114036
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b8450 to address = 0x13e213c0; size = 12; offset = 114048
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b8790 to address = 0x13e213c0; size = 12; offset = 114060
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b8ad0 to address = 0x13e213c0; size = 12; offset = 114072
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b8e10 to address = 0x13e213c0; size = 12; offset = 114084
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b9150 to address = 0x13e213c0; size = 12; offset = 114096
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b9490 to address = 0x13e213c0; size = 12; offset = 114108
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b97d0 to address = 0x13e213c0; size = 12; offset = 114120
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b9b10 to address = 0x13e213c0; size = 12; offset = 114132
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b9e50 to address = 0x13e213c0; size = 12; offset = 114144
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ba190 to address = 0x13e213c0; size = 12; offset = 114156
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ba4d0 to address = 0x13e213c0; size = 12; offset = 114168
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ba810 to address = 0x13e213c0; size = 12; offset = 114180
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bab50 to address = 0x13e213c0; size = 12; offset = 114192
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bae90 to address = 0x13e213c0; size = 12; offset = 114204
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bb1d0 to address = 0x13e213c0; size = 12; offset = 114216
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bb510 to address = 0x13e213c0; size = 12; offset = 114228
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bb850 to address = 0x13e213c0; size = 12; offset = 114240
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bbb90 to address = 0x13e213c0; size = 12; offset = 114252
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bbed0 to address = 0x13e213c0; size = 12; offset = 114264
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bc210 to address = 0x13e213c0; size = 12; offset = 114276
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bc550 to address = 0x13e213c0; size = 12; offset = 114288
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bc890 to address = 0x13e213c0; size = 12; offset = 114300
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bcbd0 to address = 0x13e213c0; size = 12; offset = 114312
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bcf10 to address = 0x13e213c0; size = 12; offset = 114324
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bd250 to address = 0x13e213c0; size = 12; offset = 114336
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bd590 to address = 0x13e213c0; size = 12; offset = 114348
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bd8d0 to address = 0x13e213c0; size = 12; offset = 114360
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bdc10 to address = 0x13e213c0; size = 12; offset = 114372
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bdf50 to address = 0x13e213c0; size = 12; offset = 114384
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46be290 to address = 0x13e213c0; size = 12; offset = 114396
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46be5d0 to address = 0x13e213c0; size = 12; offset = 114408
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46be910 to address = 0x13e213c0; size = 12; offset = 114420
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bec50 to address = 0x13e213c0; size = 12; offset = 114432
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bef90 to address = 0x13e213c0; size = 12; offset = 114444
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bf2d0 to address = 0x13e213c0; size = 12; offset = 114456
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bf610 to address = 0x13e213c0; size = 12; offset = 114468
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bf950 to address = 0x13e213c0; size = 12; offset = 114480
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bfc90 to address = 0x13e213c0; size = 12; offset = 114492
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bffd0 to address = 0x13e213c0; size = 12; offset = 114504
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c0310 to address = 0x13e213c0; size = 12; offset = 114516
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c0650 to address = 0x13e213c0; size = 12; offset = 114528
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c0990 to address = 0x13e213c0; size = 12; offset = 114540
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c0cd0 to address = 0x13e213c0; size = 12; offset = 114552
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c1010 to address = 0x13e213c0; size = 12; offset = 114564
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c1350 to address = 0x13e213c0; size = 12; offset = 114576
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c1690 to address = 0x13e213c0; size = 12; offset = 114588
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c19d0 to address = 0x13e213c0; size = 12; offset = 114600
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c1d10 to address = 0x13e213c0; size = 12; offset = 114612
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c2050 to address = 0x13e213c0; size = 12; offset = 114624
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c2390 to address = 0x13e213c0; size = 12; offset = 114636
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c26d0 to address = 0x13e213c0; size = 12; offset = 114648
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c2a10 to address = 0x13e213c0; size = 12; offset = 114660
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c2d50 to address = 0x13e213c0; size = 12; offset = 114672
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c3090 to address = 0x13e213c0; size = 12; offset = 114684
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c33d0 to address = 0x13e213c0; size = 12; offset = 114696
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c3710 to address = 0x13e213c0; size = 12; offset = 114708
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c3a50 to address = 0x13e213c0; size = 12; offset = 114720
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c3d90 to address = 0x13e213c0; size = 12; offset = 114732
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c40d0 to address = 0x13e213c0; size = 12; offset = 114744
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c4410 to address = 0x13e213c0; size = 12; offset = 114756
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c4750 to address = 0x13e213c0; size = 12; offset = 114768
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c4a90 to address = 0x13e213c0; size = 12; offset = 114780
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c4dd0 to address = 0x13e213c0; size = 12; offset = 114792
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c5110 to address = 0x13e213c0; size = 12; offset = 114804
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c5450 to address = 0x13e213c0; size = 12; offset = 114816
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c5790 to address = 0x13e213c0; size = 12; offset = 114828
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c5ad0 to address = 0x13e213c0; size = 12; offset = 114840
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c5e10 to address = 0x13e213c0; size = 12; offset = 114852
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c6150 to address = 0x13e213c0; size = 12; offset = 114864
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c6490 to address = 0x13e213c0; size = 12; offset = 114876
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c67d0 to address = 0x13e213c0; size = 12; offset = 114888
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c6b10 to address = 0x13e213c0; size = 12; offset = 114900
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c6e50 to address = 0x13e213c0; size = 12; offset = 114912
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c7190 to address = 0x13e213c0; size = 12; offset = 114924
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c74d0 to address = 0x13e213c0; size = 12; offset = 114936
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c7810 to address = 0x13e213c0; size = 12; offset = 114948
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c7b50 to address = 0x13e213c0; size = 12; offset = 114960
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c7e90 to address = 0x13e213c0; size = 12; offset = 114972
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c81d0 to address = 0x13e213c0; size = 12; offset = 114984
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c8510 to address = 0x13e213c0; size = 12; offset = 114996
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c8850 to address = 0x13e213c0; size = 12; offset = 115008
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c8b90 to address = 0x13e213c0; size = 12; offset = 115020
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c8ed0 to address = 0x13e213c0; size = 12; offset = 115032
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c9210 to address = 0x13e213c0; size = 12; offset = 115044
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c9550 to address = 0x13e213c0; size = 12; offset = 115056
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c9890 to address = 0x13e213c0; size = 12; offset = 115068
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c9bd0 to address = 0x13e213c0; size = 12; offset = 115080
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c9f10 to address = 0x13e213c0; size = 12; offset = 115092
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ca250 to address = 0x13e213c0; size = 12; offset = 115104
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ca590 to address = 0x13e213c0; size = 12; offset = 115116
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ca8d0 to address = 0x13e213c0; size = 12; offset = 115128
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cac10 to address = 0x13e213c0; size = 12; offset = 115140
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46caf50 to address = 0x13e213c0; size = 12; offset = 115152
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cb290 to address = 0x13e213c0; size = 12; offset = 115164
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cb5d0 to address = 0x13e213c0; size = 12; offset = 115176
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cb910 to address = 0x13e213c0; size = 12; offset = 115188
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cbc50 to address = 0x13e213c0; size = 12; offset = 115200
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cbf90 to address = 0x13e213c0; size = 12; offset = 115212
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cc2d0 to address = 0x13e213c0; size = 12; offset = 115224
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cc610 to address = 0x13e213c0; size = 12; offset = 115236
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cc950 to address = 0x13e213c0; size = 12; offset = 115248
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ccc90 to address = 0x13e213c0; size = 12; offset = 115260
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ccfd0 to address = 0x13e213c0; size = 12; offset = 115272
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cd310 to address = 0x13e213c0; size = 12; offset = 115284
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cd650 to address = 0x13e213c0; size = 12; offset = 115296
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cd990 to address = 0x13e213c0; size = 12; offset = 115308
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cdcd0 to address = 0x13e213c0; size = 12; offset = 115320
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ce010 to address = 0x13e213c0; size = 12; offset = 115332
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ce350 to address = 0x13e213c0; size = 12; offset = 115344
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ce690 to address = 0x13e213c0; size = 12; offset = 115356
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ce9d0 to address = 0x13e213c0; size = 12; offset = 115368
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ced10 to address = 0x13e213c0; size = 12; offset = 115380
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cf050 to address = 0x13e213c0; size = 12; offset = 115392
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cf390 to address = 0x13e213c0; size = 12; offset = 115404
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cf6d0 to address = 0x13e213c0; size = 12; offset = 115416
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cfa10 to address = 0x13e213c0; size = 12; offset = 115428
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cfd50 to address = 0x13e213c0; size = 12; offset = 115440
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d0090 to address = 0x13e213c0; size = 12; offset = 115452
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d03d0 to address = 0x13e213c0; size = 12; offset = 115464
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d0710 to address = 0x13e213c0; size = 12; offset = 115476
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d0a50 to address = 0x13e213c0; size = 12; offset = 115488
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46d0d90 to address = 0x13e213c0; size = 12; offset = 115500
