==8492== Callgrind, a call-graph generating cache profiler
==8492== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==8492== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==8492== Command: ./bigger -j CCdummyJobT3375P1728R6000O1000.xml
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x469cd40 to address = 0x1bac68c0; size = 12; offset = 33660
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x469d080 to address = 0x1bac68c0; size = 12; offset = 33672
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x469d3c0 to address = 0x1bac68c0; size = 12; offset = 33684
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x469d700 to address = 0x1bac68c0; size = 12; offset = 33696
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x469da40 to address = 0x1bac68c0; size = 12; offset = 33708
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x469dd80 to address = 0x1bac68c0; size = 12; offset = 33720
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x469e0c0 to address = 0x1bac68c0; size = 12; offset = 33732
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x469e400 to address = 0x1bac68c0; size = 12; offset = 33744
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x469e740 to address = 0x1bac68c0; size = 12; offset = 33756
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x469ea80 to address = 0x1bac68c0; size = 12; offset = 33768
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x469edc0 to address = 0x1bac68c0; size = 12; offset = 33780
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x469f100 to address = 0x1bac68c0; size = 12; offset = 33792
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x469f440 to address = 0x1bac68c0; size = 12; offset = 33804
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x469f780 to address = 0x1bac68c0; size = 12; offset = 33816
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x469fac0 to address = 0x1bac68c0; size = 12; offset = 33828
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x469fe00 to address = 0x1bac68c0; size = 12; offset = 33840
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a0140 to address = 0x1bac68c0; size = 12; offset = 33852
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a0480 to address = 0x1bac68c0; size = 12; offset = 33864
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a07c0 to address = 0x1bac68c0; size = 12; offset = 33876
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a0b00 to address = 0x1bac68c0; size = 12; offset = 33888
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a0e40 to address = 0x1bac68c0; size = 12; offset = 33900
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a1180 to address = 0x1bac68c0; size = 12; offset = 33912
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a14c0 to address = 0x1bac68c0; size = 12; offset = 33924
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a1800 to address = 0x1bac68c0; size = 12; offset = 33936
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a1b40 to address = 0x1bac68c0; size = 12; offset = 33948
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a1e80 to address = 0x1bac68c0; size = 12; offset = 33960
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a21c0 to address = 0x1bac68c0; size = 12; offset = 33972
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a2500 to address = 0x1bac68c0; size = 12; offset = 33984
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a2840 to address = 0x1bac68c0; size = 12; offset = 33996
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a2b80 to address = 0x1bac68c0; size = 12; offset = 34008
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a2ec0 to address = 0x1bac68c0; size = 12; offset = 34020
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a3200 to address = 0x1bac68c0; size = 12; offset = 34032
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a3540 to address = 0x1bac68c0; size = 12; offset = 34044
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a3880 to address = 0x1bac68c0; size = 12; offset = 34056
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a3bc0 to address = 0x1bac68c0; size = 12; offset = 34068
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a3f00 to address = 0x1bac68c0; size = 12; offset = 34080
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a4240 to address = 0x1bac68c0; size = 12; offset = 34092
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a4580 to address = 0x1bac68c0; size = 12; offset = 34104
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a48c0 to address = 0x1bac68c0; size = 12; offset = 34116
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a4c00 to address = 0x1bac68c0; size = 12; offset = 34128
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a4f40 to address = 0x1bac68c0; size = 12; offset = 34140
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a5280 to address = 0x1bac68c0; size = 12; offset = 34152
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a55c0 to address = 0x1bac68c0; size = 12; offset = 34164
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a5900 to address = 0x1bac68c0; size = 12; offset = 34176
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a5c40 to address = 0x1bac68c0; size = 12; offset = 34188
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a5f80 to address = 0x1bac68c0; size = 12; offset = 34200
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a62c0 to address = 0x1bac68c0; size = 12; offset = 34212
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a6600 to address = 0x1bac68c0; size = 12; offset = 34224
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a6940 to address = 0x1bac68c0; size = 12; offset = 34236
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a6c80 to address = 0x1bac68c0; size = 12; offset = 34248
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a6fc0 to address = 0x1bac68c0; size = 12; offset = 34260
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a7300 to address = 0x1bac68c0; size = 12; offset = 34272
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a7640 to address = 0x1bac68c0; size = 12; offset = 34284
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a7980 to address = 0x1bac68c0; size = 12; offset = 34296
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a7cc0 to address = 0x1bac68c0; size = 12; offset = 34308
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a8000 to address = 0x1bac68c0; size = 12; offset = 34320
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a8340 to address = 0x1bac68c0; size = 12; offset = 34332
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a8680 to address = 0x1bac68c0; size = 12; offset = 34344
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a89c0 to address = 0x1bac68c0; size = 12; offset = 34356
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a8d00 to address = 0x1bac68c0; size = 12; offset = 34368
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a9040 to address = 0x1bac68c0; size = 12; offset = 34380
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a9380 to address = 0x1bac68c0; size = 12; offset = 34392
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a96c0 to address = 0x1bac68c0; size = 12; offset = 34404
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a9a00 to address = 0x1bac68c0; size = 12; offset = 34416
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46a9d40 to address = 0x1bac68c0; size = 12; offset = 34428
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46aa080 to address = 0x1bac68c0; size = 12; offset = 34440
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46aa3c0 to address = 0x1bac68c0; size = 12; offset = 34452
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46aa700 to address = 0x1bac68c0; size = 12; offset = 34464
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46aaa40 to address = 0x1bac68c0; size = 12; offset = 34476
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46aad80 to address = 0x1bac68c0; size = 12; offset = 34488
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ab0c0 to address = 0x1bac68c0; size = 12; offset = 34500
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ab400 to address = 0x1bac68c0; size = 12; offset = 34512
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ab740 to address = 0x1bac68c0; size = 12; offset = 34524
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46aba80 to address = 0x1bac68c0; size = 12; offset = 34536
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46abdc0 to address = 0x1bac68c0; size = 12; offset = 34548
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ac100 to address = 0x1bac68c0; size = 12; offset = 34560
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ac440 to address = 0x1bac68c0; size = 12; offset = 34572
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ac780 to address = 0x1bac68c0; size = 12; offset = 34584
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46acac0 to address = 0x1bac68c0; size = 12; offset = 34596
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ace00 to address = 0x1bac68c0; size = 12; offset = 34608
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ad140 to address = 0x1bac68c0; size = 12; offset = 34620
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ad480 to address = 0x1bac68c0; size = 12; offset = 34632
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ad7c0 to address = 0x1bac68c0; size = 12; offset = 34644
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46adb00 to address = 0x1bac68c0; size = 12; offset = 34656
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ade40 to address = 0x1bac68c0; size = 12; offset = 34668
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ae180 to address = 0x1bac68c0; size = 12; offset = 34680
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ae4c0 to address = 0x1bac68c0; size = 12; offset = 34692
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ae800 to address = 0x1bac68c0; size = 12; offset = 34704
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46aeb40 to address = 0x1bac68c0; size = 12; offset = 34716
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46aee80 to address = 0x1bac68c0; size = 12; offset = 34728
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46af1c0 to address = 0x1bac68c0; size = 12; offset = 34740
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46af500 to address = 0x1bac68c0; size = 12; offset = 34752
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46af840 to address = 0x1bac68c0; size = 12; offset = 34764
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46afb80 to address = 0x1bac68c0; size = 12; offset = 34776
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46afec0 to address = 0x1bac68c0; size = 12; offset = 34788
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b0200 to address = 0x1bac68c0; size = 12; offset = 34800
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b0540 to address = 0x1bac68c0; size = 12; offset = 34812
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b0880 to address = 0x1bac68c0; size = 12; offset = 34824
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b0bc0 to address = 0x1bac68c0; size = 12; offset = 34836
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b0f00 to address = 0x1bac68c0; size = 12; offset = 34848
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b1240 to address = 0x1bac68c0; size = 12; offset = 34860
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b1580 to address = 0x1bac68c0; size = 12; offset = 34872
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b18c0 to address = 0x1bac68c0; size = 12; offset = 34884
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b1c00 to address = 0x1bac68c0; size = 12; offset = 34896
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b1f40 to address = 0x1bac68c0; size = 12; offset = 34908
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b2280 to address = 0x1bac68c0; size = 12; offset = 34920
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b25c0 to address = 0x1bac68c0; size = 12; offset = 34932
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b2900 to address = 0x1bac68c0; size = 12; offset = 34944
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b2c40 to address = 0x1bac68c0; size = 12; offset = 34956
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b2f80 to address = 0x1bac68c0; size = 12; offset = 34968
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b32c0 to address = 0x1bac68c0; size = 12; offset = 34980
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b3600 to address = 0x1bac68c0; size = 12; offset = 34992
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b3940 to address = 0x1bac68c0; size = 12; offset = 35004
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b3c80 to address = 0x1bac68c0; size = 12; offset = 35016
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b3fc0 to address = 0x1bac68c0; size = 12; offset = 35028
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b4300 to address = 0x1bac68c0; size = 12; offset = 35040
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b4640 to address = 0x1bac68c0; size = 12; offset = 35052
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b4980 to address = 0x1bac68c0; size = 12; offset = 35064
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b4cc0 to address = 0x1bac68c0; size = 12; offset = 35076
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b5000 to address = 0x1bac68c0; size = 12; offset = 35088
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b5340 to address = 0x1bac68c0; size = 12; offset = 35100
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b5680 to address = 0x1bac68c0; size = 12; offset = 35112
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b59c0 to address = 0x1bac68c0; size = 12; offset = 35124
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b5d00 to address = 0x1bac68c0; size = 12; offset = 35136
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b6040 to address = 0x1bac68c0; size = 12; offset = 35148
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b6380 to address = 0x1bac68c0; size = 12; offset = 35160
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b66c0 to address = 0x1bac68c0; size = 12; offset = 35172
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b6a00 to address = 0x1bac68c0; size = 12; offset = 35184
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b6d40 to address = 0x1bac68c0; size = 12; offset = 35196
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b7080 to address = 0x1bac68c0; size = 12; offset = 35208
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b73c0 to address = 0x1bac68c0; size = 12; offset = 35220
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b7700 to address = 0x1bac68c0; size = 12; offset = 35232
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b7a40 to address = 0x1bac68c0; size = 12; offset = 35244
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b7d80 to address = 0x1bac68c0; size = 12; offset = 35256
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b80c0 to address = 0x1bac68c0; size = 12; offset = 35268
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b8400 to address = 0x1bac68c0; size = 12; offset = 35280
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b8740 to address = 0x1bac68c0; size = 12; offset = 35292
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b8a80 to address = 0x1bac68c0; size = 12; offset = 35304
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b8dc0 to address = 0x1bac68c0; size = 12; offset = 35316
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b9100 to address = 0x1bac68c0; size = 12; offset = 35328
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b9440 to address = 0x1bac68c0; size = 12; offset = 35340
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b9780 to address = 0x1bac68c0; size = 12; offset = 35352
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b9ac0 to address = 0x1bac68c0; size = 12; offset = 35364
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46b9e00 to address = 0x1bac68c0; size = 12; offset = 35376
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ba140 to address = 0x1bac68c0; size = 12; offset = 35388
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ba480 to address = 0x1bac68c0; size = 12; offset = 35400
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ba7c0 to address = 0x1bac68c0; size = 12; offset = 35412
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bab00 to address = 0x1bac68c0; size = 12; offset = 35424
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bae40 to address = 0x1bac68c0; size = 12; offset = 35436
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bb180 to address = 0x1bac68c0; size = 12; offset = 35448
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bb4c0 to address = 0x1bac68c0; size = 12; offset = 35460
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bb800 to address = 0x1bac68c0; size = 12; offset = 35472
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bbb40 to address = 0x1bac68c0; size = 12; offset = 35484
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bbe80 to address = 0x1bac68c0; size = 12; offset = 35496
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bc1c0 to address = 0x1bac68c0; size = 12; offset = 35508
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bc500 to address = 0x1bac68c0; size = 12; offset = 35520
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bc840 to address = 0x1bac68c0; size = 12; offset = 35532
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bcb80 to address = 0x1bac68c0; size = 12; offset = 35544
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bcec0 to address = 0x1bac68c0; size = 12; offset = 35556
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bd200 to address = 0x1bac68c0; size = 12; offset = 35568
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bd540 to address = 0x1bac68c0; size = 12; offset = 35580
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bd880 to address = 0x1bac68c0; size = 12; offset = 35592
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bdbc0 to address = 0x1bac68c0; size = 12; offset = 35604
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bdf00 to address = 0x1bac68c0; size = 12; offset = 35616
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46be240 to address = 0x1bac68c0; size = 12; offset = 35628
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46be580 to address = 0x1bac68c0; size = 12; offset = 35640
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46be8c0 to address = 0x1bac68c0; size = 12; offset = 35652
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bec00 to address = 0x1bac68c0; size = 12; offset = 35664
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bef40 to address = 0x1bac68c0; size = 12; offset = 35676
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bf280 to address = 0x1bac68c0; size = 12; offset = 35688
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bf5c0 to address = 0x1bac68c0; size = 12; offset = 35700
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bf900 to address = 0x1bac68c0; size = 12; offset = 35712
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bfc40 to address = 0x1bac68c0; size = 12; offset = 35724
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46bff80 to address = 0x1bac68c0; size = 12; offset = 35736
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c02c0 to address = 0x1bac68c0; size = 12; offset = 35748
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c0600 to address = 0x1bac68c0; size = 12; offset = 35760
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c0940 to address = 0x1bac68c0; size = 12; offset = 35772
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c0c80 to address = 0x1bac68c0; size = 12; offset = 35784
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c0fc0 to address = 0x1bac68c0; size = 12; offset = 35796
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c1300 to address = 0x1bac68c0; size = 12; offset = 35808
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c1640 to address = 0x1bac68c0; size = 12; offset = 35820
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c1980 to address = 0x1bac68c0; size = 12; offset = 35832
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c1cc0 to address = 0x1bac68c0; size = 12; offset = 35844
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c2000 to address = 0x1bac68c0; size = 12; offset = 35856
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c2340 to address = 0x1bac68c0; size = 12; offset = 35868
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c2680 to address = 0x1bac68c0; size = 12; offset = 35880
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c29c0 to address = 0x1bac68c0; size = 12; offset = 35892
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c2d00 to address = 0x1bac68c0; size = 12; offset = 35904
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c3040 to address = 0x1bac68c0; size = 12; offset = 35916
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c3380 to address = 0x1bac68c0; size = 12; offset = 35928
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c36c0 to address = 0x1bac68c0; size = 12; offset = 35940
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c3a00 to address = 0x1bac68c0; size = 12; offset = 35952
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c3d40 to address = 0x1bac68c0; size = 12; offset = 35964
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c4080 to address = 0x1bac68c0; size = 12; offset = 35976
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c43c0 to address = 0x1bac68c0; size = 12; offset = 35988
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c4700 to address = 0x1bac68c0; size = 12; offset = 36000
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c4a40 to address = 0x1bac68c0; size = 12; offset = 36012
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c4d80 to address = 0x1bac68c0; size = 12; offset = 36024
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c50c0 to address = 0x1bac68c0; size = 12; offset = 36036
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c5400 to address = 0x1bac68c0; size = 12; offset = 36048
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c5740 to address = 0x1bac68c0; size = 12; offset = 36060
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c5a80 to address = 0x1bac68c0; size = 12; offset = 36072
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c5dc0 to address = 0x1bac68c0; size = 12; offset = 36084
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c6100 to address = 0x1bac68c0; size = 12; offset = 36096
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c6440 to address = 0x1bac68c0; size = 12; offset = 36108
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c6780 to address = 0x1bac68c0; size = 12; offset = 36120
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c6ac0 to address = 0x1bac68c0; size = 12; offset = 36132
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c6e00 to address = 0x1bac68c0; size = 12; offset = 36144
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c7140 to address = 0x1bac68c0; size = 12; offset = 36156
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c7480 to address = 0x1bac68c0; size = 12; offset = 36168
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c77c0 to address = 0x1bac68c0; size = 12; offset = 36180
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c7b00 to address = 0x1bac68c0; size = 12; offset = 36192
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c7e40 to address = 0x1bac68c0; size = 12; offset = 36204
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c8180 to address = 0x1bac68c0; size = 12; offset = 36216
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c84c0 to address = 0x1bac68c0; size = 12; offset = 36228
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c8800 to address = 0x1bac68c0; size = 12; offset = 36240
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c8b40 to address = 0x1bac68c0; size = 12; offset = 36252
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c8e80 to address = 0x1bac68c0; size = 12; offset = 36264
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c91c0 to address = 0x1bac68c0; size = 12; offset = 36276
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c9500 to address = 0x1bac68c0; size = 12; offset = 36288
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c9840 to address = 0x1bac68c0; size = 12; offset = 36300
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c9b80 to address = 0x1bac68c0; size = 12; offset = 36312
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46c9ec0 to address = 0x1bac68c0; size = 12; offset = 36324
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ca200 to address = 0x1bac68c0; size = 12; offset = 36336
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ca540 to address = 0x1bac68c0; size = 12; offset = 36348
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46ca880 to address = 0x1bac68c0; size = 12; offset = 36360
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cabc0 to address = 0x1bac68c0; size = 12; offset = 36372
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46caf00 to address = 0x1bac68c0; size = 12; offset = 36384
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x46cb240 to address = 0x1bac68c0; size = 12; offset = 36396
